#;application/x-mathcad
%;application/x-trash
azs;application/vnd.airzip.filesecure.azs
azv;image/vnd.airzip.accelerator.azv
azw;application/vnd.amazon.ebook
azw3;application/vnd.amazon.mobi8-ebook
b;x-chemical/x-molconn-z
b16;image/vnd.pco.b16
bak;application/x-trash
bar;application/vnd.qualcomm.brew-app-res
bary;model/vnd.bary
bat;application/x-msdos-program,application/x-msdownload
bck;application/x-vmsbackup
bcpio;application/x-bcpio
bdf;application/x-font-bdf
bdm;application/vnd.syncml.dm+wbxml,video/mp2t
bdmv;video/mp2t
bdo;application/vnd.nato.bindingdataobject+xml
bdob;application/vnd.nato.bindingdataobject+cbor
bdoj;application/vnd.nato.bindingdataobject+json
bed;application/vnd.realvnc.bed
bh2;application/vnd.fujitsu.oasysprs
bib;text/x-bibtex
bik;video/vnd.radgamettools.bink
bin;application/octet-stream
bk2;video/vnd.radgamettools.bink
bkm;application/vnd.nervana
blb;application/x-blorb
bleep;application/x-bleeper
blend;application/x-blender
blender;application/x-blender
blorb;application/x-blorb
bm;image/bmp
bmed;multipart/vnd.bint.med-plus
bmi;application/vnd.bmi
bmml;application/vnd.balsamiq.bmml+xml
bmp;image/bmp,image/x-bmp,image/x-ms-bmp,image/x-windows-bmp
bmpr;application/vnd.balsamiq.bmpr
boo;text/x-boo,application/x-book
book;application/x-maker,application/vnd.framemaker,application/x-book
box;application/vnd.previewsystems.box
boz;application/x-bzip2
bpd;application/vnd.fints,application/vnd.hbci
bpk;application/octet-stream
brf;text/plain
bsd;x-chemical/x-crossfire
bsh;application/x-bsh
bsp;model/vnd.valve.source.compiled-map
btf;image/prs.btif
btif;image/prs.btif
buffer;application/octet-stream
bz;application/x-bzip
bz2;application/x-bzip2,application/x-bzip
bz3;application/vnd.bzip3
c;text/x-csrc,text/x-c,text/plain
c++;text/x-c++src,text/plain
c11amc;application/vnd.cluetrust.cartomobile-config
c11amz;application/vnd.cluetrust.cartomobile-config-pkg
c2pa;application/c2pa
c3d;x-chemical/x-chem3d
c3ex;application/cccex
c4d;application/vnd.clonk.c4group
c4f;application/vnd.clonk.c4group
c4g;application/vnd.clonk.c4group
c4p;application/vnd.clonk.c4group
c4u;application/vnd.clonk.c4group
c9r;application/vnd.cryptomator.encrypted
c9s;application/vnd.cryptomator.encrypted
cab;application/vnd.ms-cab-compressed,application/x-cab
cac;x-chemical/x-cache
cache;x-chemical/x-cache
caf;audio/x-caf
cap;application/vnd.tcpdump.pcap,application/x-cap
car;application/vnd.ipld.car,application/vnd.curl.car
carjson;application/vnd.eu.kasparian.car+json
cascii;x-chemical/x-cactvs-binary
cat;application/vnd.ms-pki.seccat
cb7;application/x-cbr,application/x-cb7
cba;application/x-cbr
cbin;x-chemical/x-cactvs-binary
cbl;text/x-cobol
cbor;application/cbor,application/cose,application/cose-key,application/cose-key-set,application/vnd.ipld.dag-cbor
cbr;application/vnd.comicbook-rar,application/x-cbr
cbt;application/x-cbr,application/x-cbt
cbz;application/vnd.comicbook+zip,application/x-cbz,application/x-cbr
cc;text/x-c++src,text/x-c,text/plain
ccad;application/x-clariscad
ccc;text/vnd.net2phone.commcenter.command
ccmp;application/ccmp+xml
ccmx;application/x-ccmx
cco;application/x-cocoa
cct;application/x-director
ccxml;application/ccxml+xml
cda;application/x-cdf
cdbcmsg;application/vnd.contact.cmsg
cdf;application/x-cdf,application/x-netcdf
cdfx;application/cdfx+xml
cdkey;application/vnd.mediastation.cdkey
cdmia;application/cdmi-capability
cdmic;application/cdmi-container
cdmid;application/cdmi-domain
cdmio;application/cdmi-object
cdmiq;application/cdmi-queue
cdr;image/x-coreldraw,application/vnd.corel-draw
cdt;image/x-coreldrawtemplate
cdx;x-chemical/x-cdx
cdxml;application/vnd.chemdraw+xml
cdy;application/vnd.cinderella
cea;application/cea
cef;x-chemical/x-cxf
cellml;application/cellml+xml
cer;application/pkix-cert,x-chemical/x-cerius,application/x-x509-ca-cert
cert;application/x-x509-ca-cert
cfs;application/x-cfs-compressed
cgb;application/x-gameboy-rom
cgm;image/cgm
cha;application/x-chat
chat;application/x-chat
chm;application/vnd.ms-htmlhelp,x-chemical/x-chemdraw
chrt;application/vnd.kde.kchart,application/x-kchart
cif;application/vnd.multiad.creator.cif,x-chemical/x-cif
cii;application/vnd.anser-web-certificate-issue-initiation
cil;application/vnd.ms-artgalry
cjs;application/node
cl;application/simple-filter+xml,message/imdn+xml
cla;application/vnd.claymore
class;application/vnd.dvb.dvbj,application/x-java-vm,application/x-java,application/x-java-byte-code,application/x-java-class
cld;model/vnd.cld
clip;image/vnd.clip
clkk;application/vnd.crick.clicker.keyboard
clkp;application/vnd.crick.clicker.palette
clkt;application/vnd.crick.clicker.template
clkw;application/vnd.crick.clicker.wordbank
clkx;application/vnd.crick.clicker
clp;application/x-msclip
clpi;video/mp2t
cls;text/x-tex
clue;application/clue_info+xml
cmake;text/x-cmake
cmc;application/vnd.cosmocaller
cmdf;x-chemical/x-cmdf
cml;x-chemical/x-cml
cmp;application/vnd.yellowriver-custom-menu
cmsc;application/cms
cmx;image/x-cmx
cnd;text/jcr-cnd
cob;text/x-cobol
cod;application/vnd.rim.cod
coffee;application/vnd.coffeescript
com;application/x-msdos-program,application/x-msdownload,application/octet-stream,text/plain
conf;text/plain
coswid;application/swid+cbor
cpa;x-chemical/x-compass
cpi;video/mp2t
cpio;application/x-cpio
cpj;application/vnd.xarin.cpj
cpkg;application/vnd.xmpie.cpkg
cpl;application/cpl+xml
cpp;text/x-c++src,text/x-c,text/plain
cpt;audio/vnd.dts,application/x-mac-compactpro,image/x-corelphotopaint,application/x-compactpro,application/x-cpt
cr2;image/x-canon-cr2
crd;application/x-mscardfile
crdownload;application/x-partial-download
crl;application/pkix-crl,application/x-pkcs7-crl,application/x-pkcs-crl
crt;application/x-x509-ca-cert,application/pkix-cert,application/x-x509-user-cert
crtr;application/vnd.multiad.creator
crw;image/x-canon-crw
crx;application/x-chrome-extension
cryptomator;application/vnd.cryptomator.vault
cryptonote;application/vnd.rig.cryptonote
cs;text/x-csharp
csf;x-chemical/x-cache-csf
csh;application/x-csh,text/x-csh,text/x-script.csh
csl;application/vnd.citationstyles.style+xml
csm;application/x-cu-seeme,x-chemical/x-csml
csml;x-chemical/x-csml
csp;application/vnd.commonspace
csrattrs;application/csrattrs
css;text/css,application/x-pointplus
cst;application/vnd.commonspace,application/x-director
csv;text/csv
csvs;text/csv-schema
ctab;x-chemical/x-cactvs-binary
ctx;x-chemical/x-ctx
cu;application/x-cu-seeme
cub;x-chemical/x-gaussian-cube
cuc;application/tamp-community-update-confirm
cue;application/x-cue
cur;image/x-win-bitmap
curl;application/vnd.curl,text/vnd.curl
cw;application/prs.cww
cwl;application/cwl
cwl.json;application/cwl+json
cwl.yaml;application/cwl+yaml
cww;application/prs.cww
cxf;x-chemical/x-cxf
cxt;application/x-director
cxx;text/x-c++src,text/x-c,text/plain
d;text/x-dsrc
dae;model/vnd.collada+xml
daf;application/vnd.mobius.daf
dar;application/x-dar
dart;application/vnd.dart
dat;application/x-ns-proxy-autoconfig,text/plain
dataless;application/vnd.fdsn.seed
davmount;application/davmount+xml
dbf;application/vnd.dbf,application/x-dbf
dbk;application/x-docbook+xml
dc;application/x-dc-rom
dcd;application/dcd
dcl;text/x-dcl
dcm;application/dicom
dcmp;application/vnd.dcmp+xml
dcr;application/x-director,image/x-kodak-dcr
dcurl;text/vnd.curl.dcurl
dd2;application/vnd.oma.dd2+xml
ddd;application/vnd.fujixerox.ddd
ddf;application/vnd.syncml.dmddf+wbxml,application/vnd.syncml.dmddf+xml
dds;image/x-dds
deb;application/vnd.debian.binary-package,application/x-debian-package
deepv;application/x-deepv
def;text/plain
deploy;application/octet-stream
der;application/x-x509-ca-cert
desktop;application/x-desktop
dfac;application/vnd.dreamfactory
dgc;application/x-dgc-compressed
dgn;image/vnd.dgn
di;text/x-dsrc
dia;application/x-dia-diagram
dib;image/bmp
dic;text/x-c
did;application/did
dif;video/dv,video/x-dv
diff;text/x-diff,text/x-patch,text/plain
dii;application/dii
dim;application/vnd.fastcopy-disk-image
dir;application/x-director
dis;application/vnd.mobius.dis
disclosed;application/vnd.sss-ntf
disposition-notification;message/disposition-notification
dist;application/vnd.apple.installer+xml,application/octet-stream
distz;application/vnd.apple.installer+xml,application/octet-stream
dit;application/dit
dive;application/vnd.patentdive
divx;video/x-msvideo
djv;image/vnd.djvu
djvu;image/vnd.djvu
dl;application/vnd.datalog,video/x-dl
dll;application/vnd.microsoft.portable-executable,application/x-msdos-program,application/x-msdownload,application/octet-stream
dls;audio/dls
dmg;application/x-apple-diskimage,application/octet-stream
dmp;application/vnd.tcpdump.pcap
dms;text/vnd.dmclientscript,application/x-dms,application/octet-stream
dna;application/vnd.dna
dng;image/x-adobe-dng
doc;application/msword,application/x-msword
docbook;application/x-docbook+xml
docjson;application/vnd.document+json
docm;application/vnd.ms-word.document.macroenabled.12
docx;application/vnd.openxmlformats-officedocument.wordprocessingml.document
dor;model/vnd.gs-gdl
dot;text/vnd.graphviz,application/msword,application/x-msword,application/x-msword-template
dotm;application/vnd.ms-word.template.macroenabled.12
dotx;application/vnd.openxmlformats-officedocument.wordprocessingml.template
dp;application/vnd.osgi.dp,application/commonground
dpg;application/vnd.dpgraph
dpgraph;application/vnd.dpgraph
dpkg;application/vnd.xmpie.dpkg,application/vnd.xmpie.plan
dpx;image/dpx
dra;audio/vnd.dra
drle;image/dicom-rle
drw;application/x-drafting
dsc;text/prs.lines.tag
dsl;text/x-dsl
dsm;application/vnd.desmume.movie
dspx;application/vnd.openvpi.dspx+json
dssc;application/dssc+der
dtb;application/x-dtbook+xml
dtd;application/xml-dtd
dts;audio/vnd.dts
dtshd;audio/vnd.dts.hd
dtx;text/x-tex
dump;application/octet-stream
dv;video/dv,video/x-dv
dvb;audio/vnd.dvb.file,video/vnd.dvb.file
dvc;application/dvcs
dvi;application/x-dvi
dwd;application/atsc-dwd+xml
dwf;model/vnd.dwf,x-drawing/x-dwf
dwg;image/vnd.dwg,application/x-acad,image/x-dwg
dx;x-chemical/x-jcamp-dx
dxf;image/vnd.dxf,application/x-dxf,image/vnd.dwg,image/x-dwg
dxp;application/vnd.spotfire.dxp
dxr;application/vnd.dxr,application/x-director
dzr;application/vnd.dzr
e;text/x-eiffel
eFIF;application/vnd.picsel
ebuild;application/vnd.gentoo.ebuild
ecelp4800;audio/vnd.nuera.ecelp4800
ecelp7470;audio/vnd.nuera.ecelp7470
ecelp9600;audio/vnd.nuera.ecelp9600
ecig;application/vnd.evolv.ecig.settings
ecigprofile;application/vnd.evolv.ecig.profile
ecigtheme;application/vnd.evolv.ecig.theme
eclass;application/vnd.gentoo.eclass
ecma;application/ecmascript
edm;application/vnd.novadigm.edm
edx;application/vnd.novadigm.edx
efi;application/efi
efif;application/vnd.picsel
egon;application/x-egon
ei6;application/vnd.pg.osasli
eif;text/x-eiffel
el;text/x-script.elisp,text/x-emacs-lisp
elc;application/x-bytecode.elisp,application/x-elc,application/octet-stream
eln;application/vnd.eln+zip
emb;x-chemical/x-embl-dl-nucleotide
embl;x-chemical/x-embl-dl-nucleotide
emf;image/emf,application/x-msmetafile,image/x-emf
eml;message/rfc822
emm;application/vnd.ibm.electronic-media
emma;application/emma+xml
emotionml;application/emotionml+xml
emp;application/vnd.emusic-emusic_package
emz;application/x-msmetafile
ent;application/vnd.nervana,application/xml-external-parsed-entity,text/xml-external-parsed-entity,x-chemical/x-ncbi-asn1-ascii,x-chemical/x-pdb
entity;application/vnd.nervana
env;application/x-envoy
enw;audio/evrcnw
eol;audio/vnd.digital-winds
eot;application/vnd.ms-fontobject
eps;application/postscript,image/x-eps
eps2;application/postscript
eps3;application/postscript
epsf;application/postscript,image/x-eps
epsi;application/postscript,image/x-eps
epub;application/epub+zip
erf;image/x-epson-erf
erl;text/x-erlang
erofs;application/vnd.erofs
es;text/ecmascript
es3;application/vnd.eszigno3+xml
esa;application/vnd.osgi.subsystem
esf;application/vnd.epson.esf
espass;application/vnd.espass-espass+zip
et3;application/vnd.eszigno3+xml
etheme;application/x-e-theme
etx;text/x-setext
eva;application/x-eva
evb;audio/evrcb
evc;audio/evrc
event-stream;text/x-event-stream
evw;audio/evrcwb
evy;application/x-envoy
exe;application/vnd.microsoft.portable-executable,application/x-msdos-program,application/x-msdownload,application/x-ms-dos-executable,application/octet-stream
exi;application/exi
exp;application/express
exr;image/aces,image/x-exr
ext;application/vnd.novadigm.ext
ez;application/andrew-inset
ez2;application/vnd.ezpix-album
ez3;application/vnd.ezpix-package
f;text/x-fortran,text/plain
f4a;audio/mp4
f4b;audio/mp4,audio/x-m4b
f4p;video/mp4
f4v;video/mp4,video/x-f4v
f77;text/x-fortran
f90;text/x-fortran,text/plain
f95;text/x-fortran
fb;application/x-maker
fb2;application/x-fictionbook+xml
fbdoc;application/x-maker
fbs;image/vnd.fastbidsheet
fcdt;application/vnd.adobe.formscentral.fcdt
fch;x-chemical/x-gaussian-checkpoint
fchk;x-chemical/x-gaussian-checkpoint
fcs;application/vnd.isac.fcs
fdf;application/fdf,application/vnd.fdf
fdt;application/fdt+xml
fe_launch;application/vnd.denovo.fcselayout-link
fg5;application/vnd.fujitsu.oasysgp
fgd;application/x-director
fh;image/x-freehand
fh4;image/x-freehand
fh5;image/x-freehand
fh7;image/x-freehand
fhc;image/x-freehand
fif;application/x-fractals,image/x-fif
fig;application/x-xfig,image/x-xfig
fits;application/fits,image/fits
fl;application/x-fluid
fla;application/vnd.dtg.local.flash
flac;audio/flac,audio/x-flac
flb;application/vnd.ficlab.flb+zip
flc;video/x-flic
fli;video/x-fli,video/x-flic
flo;application/vnd.micrografx.flo,image/x-florian
flt;text/vnd.ficlab.flt
flv;video/x-flv
flw;application/vnd.kde.kivio,application/x-kivio
flx;text/vnd.fmi.flexstor
fly;text/vnd.fly
fm;application/x-maker,application/vnd.framemaker
fmf;video/x-atomic3d-feature
fnc;application/vnd.frogans.fnc
fo;text/x-xslfo
fodg;application/vnd.oasis.opendocument.graphics-flat-xml
fodp;application/vnd.oasis.opendocument.presentation-flat-xml
fods;application/vnd.oasis.opendocument.spreadsheet-flat-xml
fodt;application/vnd.oasis.opendocument.text-flat-xml
for;text/x-fortran,text/plain
fpx;application/vnd.netfpx,image/vnd.fpx,image/vnd.net-fpx
frame;application/x-maker,application/vnd.framemaker
frl;application/x-freeloader
frm;application/vnd.ufdl,application/vnd.xfdl,application/x-maker
fsc;application/vnd.fsc.weblaunch,application/vnd.fsc.weblauch
fst;image/vnd.fst
ftc;application/vnd.fluxtime.clip
fti;application/vnd.anser-web-funds-transfer-initiation
funk;audio/x-make
fvt;video/vnd.fvt
fxm;video/x-javafx
fxp;application/vnd.adobe.fxp
fxpl;application/vnd.adobe.fxp
fzs;application/vnd.fuzzysheet
g;text/plain
g2w;application/vnd.geoplan
g3;application/vnd.geocube+xml,image/g3fax,image/x-fax-g3
g3w;application/vnd.geospace
gac;application/vnd.groove-account
gal;x-chemical/x-gaussian-log
gam;x-chemical/x-gamess-input,application/x-tads
gamin;x-chemical/x-gamess-input
gau;x-chemical/x-gaussian-input
gb;application/x-gameboy-rom
gba;application/x-gba-rom
gbc;application/x-gameboy-rom
gbr;application/rpki-ghostbusters,application/vnd.gerber,application/vnd.rs-274x
gca;application/x-gca-compressed
gcd;text/x-pcs-gcd
gcf;application/x-graphing-calculator
gcg;x-chemical/x-gcg8-sequence
gcrd;text/vcard
gdl;model/vnd.gs-gdl,model/vnd.gdl
gdz;application/vnd.familysearch.gedcom+zip
ged;text/vnd.familysearch.gedcom,application/x-gedcom
gedcom;application/x-gedcom
gem;application/x-tar
gen;x-chemical/x-genbank,application/x-genesis-rom
genozip;application/vnd.genozip
geo;application/vnd.dynageo
geojson;application/geo+json,application/vnd.geo+json
gex;application/vnd.geometry-explorer
gf;application/x-tex-gf
gff3;text/gff3
gg;application/x-sms-rom
ggb;application/vnd.geogebra.file
ggp;application/vnd.geogebra.pinboard
ggs;application/vnd.geogebra.slides
ggt;application/vnd.geogebra.tool
ghf;application/vnd.groove-help
gif;image/gif
gim;application/vnd.groove-identity-message
gjc;x-chemical/x-gaussian-input
gjf;x-chemical/x-gaussian-input
gl;video/x-gl
glade;application/x-glade
glb;model/gltf-binary
glbin;application/gltf-buffer
glbuf;application/gltf-buffer
gltf;model/gltf+json
gml;application/gml+xml,text/vnd.gml
gmo;application/x-gettext-translation
gmx;application/vnd.gmx
gnc;application/x-gnucash
gnd;application/x-gnunet-directory
gnucash;application/x-gnucash
gnumeric;application/x-gnumeric
gnuplot;application/x-gnuplot
go;text/x-go
gp;application/x-gnuplot
gpg;application/pgp-encrypted,application/pgp-keys,application/pgp-signature
gph;application/vnd.flographit
gpkg;application/geopackage+sqlite3
gpkg.tar;application/vnd.gentoo.gpkg
gplt;application/x-gnuplot
gpt;x-chemical/x-mopac-graph
gpx;application/x-gpx+xml
gqf;application/vnd.grafeq
gqs;application/vnd.grafeq
gra;application/x-graphite
gram;application/srgs
gramps;application/x-gramps-xml
grd;application/vnd.gentics.grd+json
gre;application/vnd.geometry-explorer
grv;application/vnd.groove-injector
grxml;application/srgs+xml
gs;text/x-genie
gsd;audio/x-gsm
gsf;application/x-font,application/x-font-ghostscript,application/x-font-type1
gsheet;application/urc-grpsheet+xml
gsm;model/vnd.gs-gdl,audio/x-gsm
gsp;application/x-gsp
gss;application/x-gss
gtar;application/x-gtar,application/x-tar
gtm;application/vnd.groove-tool-message
gtw;model/vnd.gtw
gv;text/vnd.graphviz
gvp;text/x-google-video-pointer
gxf;application/x-gxf
gxt;application/vnd.geonext
gz;application/gzip,application/tlsrpt+gzip,application/x-gzip,application/x-compressed
gzip;application/x-gzip,multipart/x-gzip
h;text/x-chdr,text/x-c,text/x-h,text/plain
h++;text/x-c++hdr
h261;video/h261
h263;video/h263
h264;video/h264
h4;application/x-hdf
h5;application/x-hdf
hal;application/vnd.hal+xml
hans;text/vnd.hans
hbc;application/vnd.fints,application/vnd.hbci
hbci;application/vnd.fints,application/vnd.hbci
hdf;application/x-hdf
hdf4;application/x-hdf
hdf5;application/x-hdf
hdr;image/vnd.radiance
hdt;application/vnd.hdt
heic;image/heic
heics;image/heic-sequence
heif;image/heif,image/avif
heifs;image/avif,image/heif-sequence
hej2;image/hej2k
held;application/atsc-held+xml
heldxml;application/held+xml
help;application/x-helpfile
hep;application/x-hep
hgl;text/vnd.hgl,application/vnd.hp-hpgl
hh;text/x-c++hdr,text/x-c,text/x-h,text/plain
hif;image/avif,image/heic,image/heic-sequence,image/heif,image/heif-sequence
hin;x-chemical/x-hin
hjif;haptics/hjif
hlb;text/x-script
hlp;application/x-winhlp,application/x-hlp,application/x-helpfile,application/x-winhelp,text/plain
hmpg;haptics/hmpg
hp;text/x-c++hdr
hpg;application/vnd.hp-hpgl
hpgl;application/vnd.hp-hpgl
hpi;application/vnd.hp-hpid
hpid;application/vnd.hp-hpid
hpp;text/x-c++hdr,text/plain
hps;application/vnd.hp-hps
hqx;application/mac-binhex40,application/x-binhex,application/x-binhex4,application/x-mac-binhex,application/x-binhex40,application/x-mac-binhex40
hs;text/x-haskell
hsj2;image/hsj2
hsl;application/vnd.hsl
hta;application/x-hta
htc;text/x-component
htke;application/vnd.kenameaapp,application/vnd.kenameapp
htm;text/html
html;text/html
htmls;text/html
htmlx;text/html
htt;text/x-webviewhtml
htx;text/html
hvd;application/vnd.yamaha.hv-dic
hvp;application/vnd.yamaha.hv-voice
hvs;application/vnd.yamaha.hv-script
hwp;application/x-hwp
hwt;application/x-hwt
hxx;text/x-c++hdr
i2g;application/vnd.intergeo
ic1;application/vnd.commerce-battelle
ica;application/vnd.commerce-battelle,application/x-ica
icb;image/x-tga
icc;application/vnd.commerce-battelle,application/vnd.iccprofile
icd;application/vnd.commerce-battelle
ice;x-conference/x-cooltalk
icf;application/vnd.commerce-battelle
icm;application/vnd.iccprofile
icns;image/x-icns
ico;image/vnd.microsoft.icon,image/x-icon
ics;text/calendar
icz;text/calendar
idc;text/plain
idl;text/x-idl
ief;image/ief
iefs;image/ief
iepd;application/vnd.nato.openxmlformats-package.iepd+zip
ifb;text/calendar
ifc;application/p21
